time,test_tx,bus_id,nodeId,adc_ch,index,sub_index,adc_data,adc_data_converted,reqmsg,requestreg,respmsg,responsereg,status
43.05274677276611,1,1,1,13,0x2400,11,None,0,1,0x6014000240b00000001,,None,0
44.054218769073486,1,1,1,14,0x2400,12,None,0,1,0x6014000240c00000001,,None,0
45.05558681488037,1,1,1,15,0x2400,13,None,0,1,0x6014000240d00000001,,None,0
46.056272745132446,1,1,1,16,0x2400,14,None,0,1,0x6014000240e00000001,,None,0
47.057257890701294,1,1,1,17,0x2400,15,None,0,1,0x6014000240f00000001,,None,0
48.05827760696411,1,1,1,18,0x2400,16,None,0,1,0x6014000241000000001,,None,0
49.05925917625427,1,1,1,19,0x2400,17,None,0,1,0x6014000241100000001,,None,0
50.06028723716736,1,1,1,20,0x2400,18,None,0,1,0x6014000241200000001,,None,0
51.06163811683655,1,1,1,21,0x2400,19,None,0,1,0x6014000241300000001,,None,0
52.06297063827515,1,1,1,22,0x2400,20,None,0,1,0x6014000241400000001,,None,0
53.06433153152466,1,1,1,23,0x2400,21,None,0,1,0x6014000241500000001,,None,0
54.06548023223877,1,1,1,24,0x2400,22,None,0,1,0x6014000241600000001,,None,0
55.06682777404785,1,1,1,25,0x2400,23,None,0,1,0x6014000241700000001,,None,0
56.06767916679382,1,1,1,26,0x2400,24,None,0,1,0x6014000241800000001,,None,0
57.06826043128967,1,1,1,27,0x2400,25,None,0,1,0x6014000241900000001,,None,0
58.06968879699707,1,1,1,28,0x2400,26,None,0,1,0x6014000241a00000001,,None,0
59.07026553153992,1,1,1,29,0x2400,27,None,0,1,0x6014000241b00000001,,None,0
60.0716016292572,1,1,1,30,0x2400,28,None,0,1,0x6014000241c00000001,,None,0
61.072993755340576,1,1,1,31,0x2400,29,None,0,1,0x6014000241d00000001,,None,0
62.07435607910156,1,1,1,32,0x2400,30,None,0,1,0x6014000241e00000001,,None,0
63.076581954956055,1,1,1,33,0x2400,31,None,0,1,0x6014000241f00000001,,None,0
64.07795000076294,1,1,1,34,0x2400,32,None,0,1,0x6014000242000000001,,None,0
